  [1m[35m (4.0ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
Started POST "/phone_numbers" for 127.0.0.1 at 2025-06-09 18:36:18 -0600
Processing by PhoneNumbersController#create as HTML
  Parameters: {"phone_number"=>{"number"=>"(123)456-7890", "active"=>"true", "person_id"=>nil, "ssn"=>"[FILTERED]"}}
  Rendering layout layouts/application.html.erb
  Rendering phone_numbers/new.html.erb within layouts/application
  Rendered phone_numbers/_form.html.erb (Duration: 0.9ms | GC: 0.0ms)
  Rendered phone_numbers/new.html.erb within layouts/application (Duration: 1.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 1.4ms | GC: 0.0ms)
Completed 422 Unprocessable Content in 3ms (Views: 1.8ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Destroy (0.2ms)[0m  [1m[31mDELETE FROM "phone_numbers" WHERE "phone_numbers"."id" = ?[0m  [["id", 3]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Destroy (0.1ms)[0m  [1m[31mDELETE FROM "phone_numbers" WHERE "phone_numbers"."id" = ?[0m  [["id", 2]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Destroy (0.1ms)[0m  [1m[31mDELETE FROM "phone_numbers" WHERE "phone_numbers"."id" = ?[0m  [["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "schema_sha1"]]
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35mSQL (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.2ms)[0m  [1m[35mTRUNCATE TABLE "phone_numbers"[0m
  [1m[35m (11.8ms)[0m  [1m[31mDELETE FROM "phone_numbers"[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.1ms)[0m  [1m[31mDELETE FROM sqlite_sequence where name = 'phone_numbers';[0m
  [1m[35m (0.2ms)[0m  [1m[35mTRUNCATE TABLE "users"[0m
  [1m[35m (0.1ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.1ms)[0m  [1m[31mDELETE FROM sqlite_sequence where name = 'users';[0m
  [1m[35m (0.2ms)[0m  [1m[35mTRUNCATE TABLE "people"[0m
  [1m[35m (0.0ms)[0m  [1m[31mDELETE FROM "people"[0m
  [1m[35m (0.0ms)[0m  [1m[34mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.0ms)[0m  [1m[31mDELETE FROM sqlite_sequence where name = 'people';[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPerson Create (0.4ms)[0m  [1m[32mINSERT INTO "people" ("name", "date_of_birth", "ssn", "age", "happy", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "Agripina Koepp"], ["date_of_birth", "1995-06-08"], ["ssn", "[FILTERED]"], ["age", 30], ["happy", 1], ["created_at", "2025-06-10 00:36:30.773159"], ["updated_at", "2025-06-10 00:36:30.773159"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Create (0.2ms)[0m  [1m[32mINSERT INTO "phone_numbers" ("number", "active", "person_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?) RETURNING "id"[0m  [["number", "(123)456-7890"], ["active", 1], ["person_id", 1], ["created_at", "2025-06-10 00:36:30.786817"], ["updated_at", "2025-06-10 00:36:30.786817"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPerson Create (0.2ms)[0m  [1m[32mINSERT INTO "people" ("name", "date_of_birth", "ssn", "age", "happy", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "Gov. Min Gorczany"], ["date_of_birth", "1989-05-25"], ["ssn", "[FILTERED]"], ["age", 36], ["happy", 0], ["created_at", "2025-06-10 00:36:30.788864"], ["updated_at", "2025-06-10 00:36:30.788864"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Create (0.1ms)[0m  [1m[32mINSERT INTO "phone_numbers" ("number", "active", "person_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?) RETURNING "id"[0m  [["number", "(449)490-6641"], ["active", 1], ["person_id", 2], ["created_at", "2025-06-10 00:36:30.789773"], ["updated_at", "2025-06-10 00:36:30.789773"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPerson Create (0.2ms)[0m  [1m[32mINSERT INTO "people" ("name", "date_of_birth", "ssn", "age", "happy", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "Maryalice Romaguera"], ["date_of_birth", "2004-02-07"], ["ssn", "[FILTERED]"], ["age", 21], ["happy", 0], ["created_at", "2025-06-10 00:36:30.790882"], ["updated_at", "2025-06-10 00:36:30.790882"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Create (0.1ms)[0m  [1m[32mINSERT INTO "phone_numbers" ("number", "active", "person_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?) RETURNING "id"[0m  [["number", "(340)854-6863"], ["active", 0], ["person_id", 3], ["created_at", "2025-06-10 00:36:30.791694"], ["updated_at", "2025-06-10 00:36:30.791694"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mPhoneNumber Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "phone_numbers"[0m
Started POST "/phone_numbers" for 127.0.0.1 at 2025-06-09 18:36:30 -0600
Processing by PhoneNumbersController#create as HTML
  Parameters: {"phone_number"=>{"number"=>"(123)456-7890", "active"=>"true", "person_id"=>nil}}
  Rendering layout layouts/application.html.erb
  Rendering phone_numbers/new.html.erb within layouts/application
  Rendered phone_numbers/_form.html.erb (Duration: 4.6ms | GC: 0.0ms)
  Rendered phone_numbers/new.html.erb within layouts/application (Duration: 5.5ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 13.1ms | GC: 0.0ms)
Completed 422 Unprocessable Content in 36ms (Views: 19.3ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mPhoneNumber Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "phone_numbers"[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Destroy (0.2ms)[0m  [1m[31mDELETE FROM "phone_numbers" WHERE "phone_numbers"."id" = ?[0m  [["id", 3]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Destroy (0.2ms)[0m  [1m[31mDELETE FROM "phone_numbers" WHERE "phone_numbers"."id" = ?[0m  [["id", 2]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Destroy (0.1ms)[0m  [1m[31mDELETE FROM "phone_numbers" WHERE "phone_numbers"."id" = ?[0m  [["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "schema_sha1"]]
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35mSQL (0.2ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35mSQL (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.2ms)[0m  [1m[35mTRUNCATE TABLE "phone_numbers"[0m
  [1m[35m (11.9ms)[0m  [1m[31mDELETE FROM "phone_numbers"[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.0ms)[0m  [1m[31mDELETE FROM sqlite_sequence where name = 'phone_numbers';[0m
  [1m[35m (0.1ms)[0m  [1m[35mTRUNCATE TABLE "users"[0m
  [1m[35m (0.0ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[35m (0.0ms)[0m  [1m[34mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.0ms)[0m  [1m[31mDELETE FROM sqlite_sequence where name = 'users';[0m
  [1m[35m (0.1ms)[0m  [1m[35mTRUNCATE TABLE "people"[0m
  [1m[35m (0.0ms)[0m  [1m[31mDELETE FROM "people"[0m
  [1m[35m (0.0ms)[0m  [1m[34mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.0ms)[0m  [1m[31mDELETE FROM sqlite_sequence where name = 'people';[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPerson Create (0.3ms)[0m  [1m[32mINSERT INTO "people" ("name", "date_of_birth", "ssn", "age", "happy", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "Paul Welch"], ["date_of_birth", "1995-06-08"], ["ssn", "[FILTERED]"], ["age", 30], ["happy", 1], ["created_at", "2025-06-10 00:38:54.022392"], ["updated_at", "2025-06-10 00:38:54.022392"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Create (0.2ms)[0m  [1m[32mINSERT INTO "phone_numbers" ("number", "active", "person_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?) RETURNING "id"[0m  [["number", "(123)456-7890"], ["active", 1], ["person_id", 1], ["created_at", "2025-06-10 00:38:54.031092"], ["updated_at", "2025-06-10 00:38:54.031092"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPerson Create (0.2ms)[0m  [1m[32mINSERT INTO "people" ("name", "date_of_birth", "ssn", "age", "happy", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "Alease Upton Jr."], ["date_of_birth", "2006-08-20"], ["ssn", "[FILTERED]"], ["age", 18], ["happy", 0], ["created_at", "2025-06-10 00:38:54.032853"], ["updated_at", "2025-06-10 00:38:54.032853"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Create (0.1ms)[0m  [1m[32mINSERT INTO "phone_numbers" ("number", "active", "person_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?) RETURNING "id"[0m  [["number", "(851)106-4116"], ["active", 1], ["person_id", 2], ["created_at", "2025-06-10 00:38:54.033755"], ["updated_at", "2025-06-10 00:38:54.033755"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPerson Create (0.2ms)[0m  [1m[32mINSERT INTO "people" ("name", "date_of_birth", "ssn", "age", "happy", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "Florentino Huels"], ["date_of_birth", "1993-11-06"], ["ssn", "[FILTERED]"], ["age", 31], ["happy", 0], ["created_at", "2025-06-10 00:38:54.034893"], ["updated_at", "2025-06-10 00:38:54.034893"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Create (0.1ms)[0m  [1m[32mINSERT INTO "phone_numbers" ("number", "active", "person_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?) RETURNING "id"[0m  [["number", "(915)463-1911"], ["active", 1], ["person_id", 3], ["created_at", "2025-06-10 00:38:54.035705"], ["updated_at", "2025-06-10 00:38:54.035705"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "person_id", "role_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["email", "[FILTERED]"], ["encrypted_password", "[FILTERED]"], ["person_id", nil], ["role_id", 0], ["created_at", "2025-06-10 00:38:54.061160"], ["updated_at", "2025-06-10 00:38:54.061160"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "person_id", "role_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["email", "[FILTERED]"], ["encrypted_password", "[FILTERED]"], ["person_id", nil], ["role_id", 0], ["created_at", "2025-06-10 00:38:54.068188"], ["updated_at", "2025-06-10 00:38:54.068188"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mPhoneNumber Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "phone_numbers"[0m
Started POST "/phone_numbers" for 127.0.0.1 at 2025-06-09 18:38:54 -0600
Processing by PhoneNumbersController#create as HTML
  Parameters: {"phone_number"=>{"number"=>"(123)456-7890", "active"=>"true", "person_id"=>"1"}}
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPerson Load (0.3ms)[0m  [1m[34mSELECT "people".* FROM "people" WHERE "people"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mPhoneNumber Create (0.1ms)[0m  [1m[32mINSERT INTO "phone_numbers" ("number", "active", "person_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?) RETURNING "id"[0m  [["number", "(123)456-7890"], ["active", 1], ["person_id", 1], ["created_at", "2025-06-10 00:38:54.125231"], ["updated_at", "2025-06-10 00:38:54.125231"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/phone_numbers/4
Completed 302 Found in 23ms (ActiveRecord: 0.4ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mPhoneNumber Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "phone_numbers"[0m
  [1m[36mPhoneNumber Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "phone_numbers"[0m
Started POST "/phone_numbers" for 127.0.0.1 at 2025-06-09 18:38:54 -0600
Processing by PhoneNumbersController#create as HTML
  Parameters: {"phone_number"=>{"number"=>"(729)851-  92", "active"=>"false", "person_id"=>"2"}}
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPerson Load (0.1ms)[0m  [1m[34mSELECT "people".* FROM "people" WHERE "people"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering layout layouts/application.html.erb
  Rendering phone_numbers/new.html.erb within layouts/application
  Rendered phone_numbers/_form.html.erb (Duration: 2.8ms | GC: 0.0ms)
  Rendered phone_numbers/new.html.erb within layouts/application (Duration: 3.4ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 8.5ms | GC: 0.0ms)
Completed 422 Unprocessable Content in 16ms (Views: 13.7ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mPhoneNumber Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "phone_numbers"[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Destroy (0.2ms)[0m  [1m[31mDELETE FROM "phone_numbers" WHERE "phone_numbers"."id" = ?[0m  [["id", 3]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Destroy (0.1ms)[0m  [1m[31mDELETE FROM "phone_numbers" WHERE "phone_numbers"."id" = ?[0m  [["id", 2]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Destroy (0.1ms)[0m  [1m[31mDELETE FROM "phone_numbers" WHERE "phone_numbers"."id" = ?[0m  [["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "schema_sha1"]]
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35mSQL (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.4ms)[0m  [1m[35mTRUNCATE TABLE "phone_numbers"[0m
  [1m[35m (28.9ms)[0m  [1m[31mDELETE FROM "phone_numbers"[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.1ms)[0m  [1m[31mDELETE FROM sqlite_sequence where name = 'phone_numbers';[0m
  [1m[35m (0.2ms)[0m  [1m[35mTRUNCATE TABLE "users"[0m
  [1m[35m (0.1ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.0ms)[0m  [1m[31mDELETE FROM sqlite_sequence where name = 'users';[0m
  [1m[35m (0.1ms)[0m  [1m[35mTRUNCATE TABLE "people"[0m
  [1m[35m (0.1ms)[0m  [1m[31mDELETE FROM "people"[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.0ms)[0m  [1m[31mDELETE FROM sqlite_sequence where name = 'people';[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPerson Create (0.3ms)[0m  [1m[32mINSERT INTO "people" ("name", "date_of_birth", "ssn", "age", "happy", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "Asia Gulgowski"], ["date_of_birth", "1995-06-08"], ["ssn", "[FILTERED]"], ["age", 30], ["happy", 1], ["created_at", "2025-06-10 00:39:36.372768"], ["updated_at", "2025-06-10 00:39:36.372768"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Create (0.2ms)[0m  [1m[32mINSERT INTO "phone_numbers" ("number", "active", "person_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?) RETURNING "id"[0m  [["number", "(123)456-7890"], ["active", 1], ["person_id", 1], ["created_at", "2025-06-10 00:39:36.381885"], ["updated_at", "2025-06-10 00:39:36.381885"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPerson Create (0.2ms)[0m  [1m[32mINSERT INTO "people" ("name", "date_of_birth", "ssn", "age", "happy", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "Carolee Zulauf"], ["date_of_birth", "1994-06-17"], ["ssn", "[FILTERED]"], ["age", 30], ["happy", 1], ["created_at", "2025-06-10 00:39:36.383603"], ["updated_at", "2025-06-10 00:39:36.383603"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Create (0.2ms)[0m  [1m[32mINSERT INTO "phone_numbers" ("number", "active", "person_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?) RETURNING "id"[0m  [["number", "(742)113-9422"], ["active", 1], ["person_id", 2], ["created_at", "2025-06-10 00:39:36.384476"], ["updated_at", "2025-06-10 00:39:36.384476"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPerson Create (0.2ms)[0m  [1m[32mINSERT INTO "people" ("name", "date_of_birth", "ssn", "age", "happy", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "Orville Dibbert"], ["date_of_birth", "2003-01-12"], ["ssn", "[FILTERED]"], ["age", 22], ["happy", 0], ["created_at", "2025-06-10 00:39:36.385694"], ["updated_at", "2025-06-10 00:39:36.385694"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Create (0.2ms)[0m  [1m[32mINSERT INTO "phone_numbers" ("number", "active", "person_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?) RETURNING "id"[0m  [["number", "(423)504-9284"], ["active", 1], ["person_id", 3], ["created_at", "2025-06-10 00:39:36.386543"], ["updated_at", "2025-06-10 00:39:36.386543"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
